Absorb|Restores the user's HP by 1/2 of the damage inflicted on the target.|Grass|20|20|100%
Acid|Has a ~10% chance to lower the target's Defense by 1 stage.|Poison|30|40|100%
Acid Armor|Raises the user's Defense by 2 stages.|Poison|40|N/A|N/A
Agility|Raises the user's Speed by 2 stages.|Psychic|30|N/A|N/A
Amnesia|Raises the user's Special by 2 stages.|Psychic|20|N/A|N/A
Aurora Beam|Has a ~10% chance to lower the target's Attack by 1 stage.|Ice|20|65|100%
Barrage|Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times.|Normal|20|15|85%
Barrier|Raises the user's Defense by 2 stages.|Psychic|30|N/A|N/A
Bide|The user absorbs all damage for 2-3 turns and then inflicts twice the absorbed damage on its target. This move ignores the target's type but still cannot hit Ghost-type Pokemon.|Normal|10|Var Dmg|100%
Bind|The user becomes uncontrollable and attacks for 2-5 consecutive turns; the target cannot make attacks of its own during this time, but it may switch out, use items or run away.|Normal|20|15|75%
Bite|Has a ~10% chance to make the target flinch.|Normal|25|60|100%
Blizzard|Has a ~10% chance to freeze the target.|Ice|5|120|90%
Body Slam|Has a ~30% chance to paralyze the target.|Normal|15|85|100%
Bone Club|Has a ~10% chance to make the target flinch.|Ground|20|65|85%
Bonemerang|Strikes twice; if the first hit breaks the target's Substitute, the real Pokemon will take damage from the second hit.|Ground|10|50|90%
Bubble|Has a ~10% chance to lower the target's Speed by 1 stage.|Water|30|20|100%
Bubblebeam|Has a ~10% chance to lower the target's Speed by 1 stage.|Water|20|65|100%
Clamp|The user becomes uncontrollable and attacks for 2-5 consecutive turns; the target cannot make attacks of its own during this time, but it may switch out, use items or run away.|Water|10|35|75%
Comet Punch|Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times.|Normal|15|18|85%
Confuse Ray|Confuses the target.|Ghost|10|N/A|100%
Confusion|Has a ~10% chance to confuse the target.|Psychic|25|50|100%
Constrict|Has a ~10% chance to lower the target's Speed by 1 stage.|Normal|35|10|100%
Conversion|The user's type changes to match the type of one of its four attacks. This move fails if the user cannot change its type under this condition.|Normal|30|N/A|N/A
Counter|Almost always goes last; if an opponent strikes with a Normal- or Fighting-type attack before the user's turn, the user retaliates for twice the damage it had endured.|Fighting|20|Var Dmg|100%
Crabhammer|Has a high critical hit ratio.|Water|10|90|85%
Cut|Damages the target.|Normal|30|50|95%
Defense Curl|Raises the user's Defense by 1 stage.|Normal|40|N/A|N/A
Dig|On the first turn, the user digs underground, becoming uncontrollable, and evades all attacks.  Swift may still hit a Pokemon underground. On the second turn, the user attacks.|Ground|10|100|100%
Disable|One randomly selected move of the target's cannot be selected for 1-7 turns. Disable only works on one move at a time. The target does nothing if it is about to use a move that becomes disabled.|Normal|20|N/A|55%
Dizzy Punch|Damages the target.|Normal|10|70|100%
Double Kick|Strikes twice; if the first hit breaks the target's Substitute, the real Pokemon will take damage from the second hit.|Fighting|30|30|100%
Double Team|Raises the user's Evasion by 1 stage.|Normal|15|N/A|N/A
Double-edge|The user receives 1/4 recoil damage.|Normal|15|100|100%
Doubleslap|Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times.|Normal|10|15|85%
Dragon Rage|Always deals 40 points of damage.|Dragon|10|Set|100%
Dream Eater|Restores the user's HP by 1/2 of the damage inflicted on the target but only works on a sleeping target.|Psychic|15|100|100%
Drill Peck|Damages the target.|Flying|20|80|100%
Earthquake|Damages the target.|Ground|10|100|100%
Egg Bomb|Damages the target.|Normal|10|100|75%
Ember|Has a ~10% chance to burn the target.|Fire|25|40|100%
Explosion|The Defense stat of other Pokemon is halved against this attack, essentially doubling the move's base power; causes the user to faint.|Normal|5|170|100%
Fire Blast|Has a ~30% chance to burn the target.|Fire|5|120|85%
Fire Punch|Has a ~10% chance to burn the target.|Fire|15|75|100%
Fire Spin|The user becomes uncontrollable and attacks for 2-5 consecutive turns; the target cannot make attacks of its own during this time, but it may switch out, use items or run away.|Fire|15|15|70%
Fissure|The target faints; doesn't work on faster or higher-leveled Pokemon.|Ground|5|KO|30%
Flamethrower|Has a ~10% chance to burn the target.|Fire|15|95|100%
Flash|Lowers the target's Accuracy by 1 stage.|Normal|20|N/A|70%
Fly|On the first turn, the user flies into the air, becoming uncontrollable, and evades most attacks.  Swift may still hit a Pokemon in the air. On the second turn, the user attacks.|Flying|15|70|95%
Focus Energy|Decreases critical hit ratio in-game, but raises it in Pokemon Stadium.|Normal|30|N/A|N/A
Fury Attack|Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times.|Normal|20|15|85%
Fury Swipes|Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times.|Normal|15|10|80%
Glare|Paralyzes the target. This move works on Ghost-type Pokemon.|Normal|30|N/A|75%
Growl|Lowers the target's Attack by 1 stage.|Normal|40|N/A|100%
Growth|Raises the user's Special by 1 stage.|Normal|40|N/A|N/A
Guillotine|The target faints; doesn't work on faster or higher-leveled Pokemon.|Normal|5|KO|30%
Gust|Damages the target.|Normal|35|40|100%
Harden|Raises the user's Defense by 1 stage.|Normal|30|N/A|N/A
Haze|Eliminates any stat modifiers from all active Pokemon. Also removes Leech Seed, Reflect and Light Screen from either Pokemon and cures the opponent of any status conditions (including Toxic). If the user of Haze has Toxic poisoning, it will be downgraded to regular poisoning.|Ice|30|N/A|N/A
Headbutt|Has a ~30% chance to make the target flinch.|Normal|15|70|100%
Hi Jump Kick|If this attack misses the target, the user receives 1 HP of damage.|Fighting|20|85|90%
Horn Attack|Damages the target.|Normal|25|65|100%
Horn Drill|The target faints; doesn't work on faster or higher-leveled Pokemon.|Normal|5|KO|30%
Hydro Pump|Damages the target.|Water|5|120|80%
Hyper Beam|In Stadium, the user becomes uncontrollable during its next turn. Otherwise, the user attacks on turn one but it doesn't recharge on turn two if it KOs the target, breaks its Substitute or misses entirely.|Normal|5|150|90%
Hyper Fang|Has a ~10% chance to make the target flinch.|Normal|15|80|90%
Hypnosis|Puts the target to sleep.|Psychic|20|N/A|60%
Ice Beam|Has a ~10% chance to freeze the target.|Ice|10|95|100%
Ice Punch|Has a ~10% chance to freeze the target.|Ice|15|75|100%
